_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_79_section4_DB80 = .rodata:0x0000DB80; // type:object size:0x24
lbl_79_section4_DBA4 = .rodata:0x0000DBA4; // type:object size:0x38
lbl_79_section4_DBDC = .rodata:0x0000DBDC; // type:object size:0x8E8
lbl_79_section4_E4C4 = .rodata:0x0000E4C4; // type:object size:0x2F8
lbl_79_section4_E7BC = .rodata:0x0000E7BC; // type:object size:0x330
lbl_79_section4_EAEC = .rodata:0x0000EAEC; // type:object size:0x40
lbl_79_section4_EB2C = .rodata:0x0000EB2C; // type:object size:0x50
lbl_79_section4_EB7C = .rodata:0x0000EB7C; // type:object size:0x8
lbl_79_section4_EB84 = .rodata:0x0000EB84; // type:object size:0x8
lbl_79_section4_EB8C = .rodata:0x0000EB8C; // type:object size:0x8
lbl_79_section4_EB94 = .rodata:0x0000EB94; // type:object size:0x8
lbl_79_section4_EB9C = .rodata:0x0000EB9C; // type:object size:0x8
lbl_79_section4_EBA4 = .rodata:0x0000EBA4; // type:object size:0x8
lbl_79_section4_EBAC = .rodata:0x0000EBAC; // type:object size:0x8
lbl_79_section4_EBB4 = .rodata:0x0000EBB4; // type:object size:0xC
lbl_79_section4_EBC0 = .rodata:0x0000EBC0; // type:object size:0x20
lbl_79_section4_EBE0 = .rodata:0x0000EBE0; // type:object size:0x320
lbl_79_section4_EF00 = .rodata:0x0000EF00; // type:object size:0x20
lbl_79_section4_EF20 = .rodata:0x0000EF20; // type:object size:0x20
lbl_79_section4_EF40 = .rodata:0x0000EF40; // type:object size:0x20
lbl_79_section4_EF60 = .rodata:0x0000EF60; // type:object size:0x20
lbl_79_section4_EF80 = .rodata:0x0000EF80; // type:object size:0x20
lbl_79_section4_EFA0 = .rodata:0x0000EFA0; // type:object size:0x20
lbl_79_section4_EFC0 = .rodata:0x0000EFC0; // type:object size:0x20
lbl_79_section4_EFE0 = .rodata:0x0000EFE0; // type:object size:0x90
lbl_79_section4_F070 = .rodata:0x0000F070; // type:object size:0x24
lbl_79_section4_F094 = .rodata:0x0000F094; // type:object size:0x38
lbl_79_section4_F0CC = .rodata:0x0000F0CC; // type:object size:0x714
lbl_79_section4_F7E0 = .rodata:0x0000F7E0; // type:object size:0x25C
lbl_79_section4_FA3C = .rodata:0x0000FA3C; // type:object size:0x38C
lbl_79_section4_FDC8 = .rodata:0x0000FDC8; // type:object size:0x40
lbl_79_section4_FE08 = .rodata:0x0000FE08; // type:object size:0x50
lbl_79_section4_FE58 = .rodata:0x0000FE58; // type:object size:0x8
lbl_79_section4_FE60 = .rodata:0x0000FE60; // type:object size:0x8
lbl_79_section4_FE68 = .rodata:0x0000FE68; // type:object size:0x8
lbl_79_section4_FE70 = .rodata:0x0000FE70; // type:object size:0x8
lbl_79_section4_FE78 = .rodata:0x0000FE78; // type:object size:0x8
lbl_79_section4_FE80 = .rodata:0x0000FE80; // type:object size:0x8
lbl_79_section4_FE88 = .rodata:0x0000FE88; // type:object size:0x8
lbl_79_section4_FE90 = .rodata:0x0000FE90; // type:object size:0x8
lbl_79_section4_FE98 = .rodata:0x0000FE98; // type:object size:0x8
lbl_79_section4_FEA0 = .rodata:0x0000FEA0; // type:object size:0x8
lbl_79_section4_FEA8 = .rodata:0x0000FEA8; // type:object size:0x8
lbl_79_section4_FEB0 = .rodata:0x0000FEB0; // type:object size:0x10
lbl_79_section4_FEC0 = .rodata:0x0000FEC0; // type:object size:0x40
lbl_79_section4_FF00 = .rodata:0x0000FF00; // type:object size:0x40
lbl_79_section4_FF40 = .rodata:0x0000FF40; // type:object size:0x40
lbl_79_section4_FF80 = .rodata:0x0000FF80; // type:object size:0x40
lbl_79_section4_FFC0 = .rodata:0x0000FFC0; // type:object size:0x40
lbl_79_section4_10000 = .rodata:0x00010000; // type:object size:0x40
lbl_79_section4_10040 = .rodata:0x00010040; // type:object size:0x20
lbl_79_section4_10060 = .rodata:0x00010060; // type:object size:0x20
lbl_79_section4_10080 = .rodata:0x00010080; // type:object size:0x20
lbl_79_section4_100A0 = .rodata:0x000100A0; // type:object size:0x20
lbl_79_section4_100C0 = .rodata:0x000100C0; // type:object size:0xA0
lbl_79_section4_10160 = .rodata:0x00010160; // type:object size:0x100
lbl_79_section4_10260 = .rodata:0x00010260; // type:object size:0x20
lbl_79_section4_10280 = .rodata:0x00010280; // type:object size:0x20
lbl_79_section4_102A0 = .rodata:0x000102A0; // type:object size:0xE0
lbl_79_section4_10380 = .rodata:0x00010380; // type:object size:0x60
lbl_79_section4_103E0 = .rodata:0x000103E0; // type:object size:0x40
lbl_79_section4_10420 = .rodata:0x00010420; // type:object size:0x10
lbl_79_section4_10430 = .rodata:0x00010430; // type:object size:0x24
lbl_79_section4_10454 = .rodata:0x00010454; // type:object size:0x38
lbl_79_section4_1048C = .rodata:0x0001048C; // type:object size:0x630
lbl_79_section4_10ABC = .rodata:0x00010ABC; // type:object size:0x210
lbl_79_section4_10CCC = .rodata:0x00010CCC; // type:object size:0x3AC
lbl_79_section4_11078 = .rodata:0x00011078; // type:object size:0x40
lbl_79_section4_110B8 = .rodata:0x000110B8; // type:object size:0x50
lbl_79_section4_11108 = .rodata:0x00011108; // type:object size:0x8
lbl_79_section4_11110 = .rodata:0x00011110; // type:object size:0x8
lbl_79_section4_11118 = .rodata:0x00011118; // type:object size:0x8
lbl_79_section4_11120 = .rodata:0x00011120; // type:object size:0x8
lbl_79_section4_11128 = .rodata:0x00011128; // type:object size:0x8
lbl_79_section4_11130 = .rodata:0x00011130; // type:object size:0x8
lbl_79_section4_11138 = .rodata:0x00011138; // type:object size:0x8
lbl_79_section4_11140 = .rodata:0x00011140; // type:object size:0x8
lbl_79_section4_11148 = .rodata:0x00011148; // type:object size:0x8
lbl_79_section4_11150 = .rodata:0x00011150; // type:object size:0x8
lbl_79_section4_11158 = .rodata:0x00011158; // type:object size:0x8
lbl_79_section4_11160 = .rodata:0x00011160; // type:object size:0x20
lbl_79_section4_11180 = .rodata:0x00011180; // type:object size:0x40
lbl_79_section4_111C0 = .rodata:0x000111C0; // type:object size:0x40
lbl_79_section4_11200 = .rodata:0x00011200; // type:object size:0x40
lbl_79_section4_11240 = .rodata:0x00011240; // type:object size:0x40
lbl_79_section4_11280 = .rodata:0x00011280; // type:object size:0x60
lbl_79_section4_112E0 = .rodata:0x000112E0; // type:object size:0x40
lbl_79_section4_11320 = .rodata:0x00011320; // type:object size:0x20
lbl_79_section4_11340 = .rodata:0x00011340; // type:object size:0x20
lbl_79_section4_11360 = .rodata:0x00011360; // type:object size:0x20
lbl_79_section4_11380 = .rodata:0x00011380; // type:object size:0x20
lbl_79_section4_113A0 = .rodata:0x000113A0; // type:object size:0xA0
lbl_79_section4_11440 = .rodata:0x00011440; // type:object size:0x120
lbl_79_section4_11560 = .rodata:0x00011560; // type:object size:0x20
lbl_79_section4_11580 = .rodata:0x00011580; // type:object size:0x20
lbl_79_section4_115A0 = .rodata:0x000115A0; // type:object size:0xE0
lbl_79_section4_11680 = .rodata:0x00011680; // type:object size:0x60
lbl_79_section4_116E0 = .rodata:0x000116E0; // type:object size:0x40
lbl_79_section4_11720 = .rodata:0x00011720; // type:object size:0x10
lbl_79_section4_11730 = .rodata:0x00011730; // type:object size:0x24
lbl_79_section4_11754 = .rodata:0x00011754; // type:object size:0x38
lbl_79_section4_1178C = .rodata:0x0001178C; // type:object size:0x2FB8
lbl_79_section4_14744 = .rodata:0x00014744; // type:object size:0xFE8
lbl_79_section4_1572C = .rodata:0x0001572C; // type:object size:0x1840
lbl_79_section4_16F6C = .rodata:0x00016F6C; // type:object size:0x40
lbl_79_section4_16FAC = .rodata:0x00016FAC; // type:object size:0x50
lbl_79_section4_16FFC = .rodata:0x00016FFC; // type:object size:0x10
lbl_79_section4_1700C = .rodata:0x0001700C; // type:object size:0x8
lbl_79_section4_17014 = .rodata:0x00017014; // type:object size:0x10
lbl_79_section4_17024 = .rodata:0x00017024; // type:object size:0x8
lbl_79_section4_1702C = .rodata:0x0001702C; // type:object size:0x8
lbl_79_section4_17034 = .rodata:0x00017034; // type:object size:0x8
lbl_79_section4_1703C = .rodata:0x0001703C; // type:object size:0x8
lbl_79_section4_17044 = .rodata:0x00017044; // type:object size:0x8
lbl_79_section4_1704C = .rodata:0x0001704C; // type:object size:0x8
lbl_79_section4_17054 = .rodata:0x00017054; // type:object size:0x8
lbl_79_section4_1705C = .rodata:0x0001705C; // type:object size:0x8
lbl_79_section4_17064 = .rodata:0x00017064; // type:object size:0x8
lbl_79_section4_1706C = .rodata:0x0001706C; // type:object size:0x8
lbl_79_section4_17074 = .rodata:0x00017074; // type:object size:0x8
lbl_79_section4_1707C = .rodata:0x0001707C; // type:object size:0x8
lbl_79_section4_17084 = .rodata:0x00017084; // type:object size:0x8
lbl_79_section4_1708C = .rodata:0x0001708C; // type:object size:0x8
lbl_79_section4_17094 = .rodata:0x00017094; // type:object size:0x8
lbl_79_section4_1709C = .rodata:0x0001709C; // type:object size:0x8
lbl_79_section4_170A4 = .rodata:0x000170A4; // type:object size:0x8
lbl_79_section4_170AC = .rodata:0x000170AC; // type:object size:0x8
lbl_79_section4_170B4 = .rodata:0x000170B4; // type:object size:0x8
lbl_79_section4_170BC = .rodata:0x000170BC; // type:object size:0x8
lbl_79_section4_170C4 = .rodata:0x000170C4; // type:object size:0x8
lbl_79_section4_170CC = .rodata:0x000170CC; // type:object size:0x8
lbl_79_section4_170D4 = .rodata:0x000170D4; // type:object size:0x8
lbl_79_section4_170DC = .rodata:0x000170DC; // type:object size:0x8
lbl_79_section4_170E4 = .rodata:0x000170E4; // type:object size:0x8
lbl_79_section4_170EC = .rodata:0x000170EC; // type:object size:0x8
lbl_79_section4_170F4 = .rodata:0x000170F4; // type:object size:0xC
lbl_79_section4_17100 = .rodata:0x00017100; // type:object size:0x100
lbl_79_section4_17200 = .rodata:0x00017200; // type:object size:0x100
lbl_79_section4_17300 = .rodata:0x00017300; // type:object size:0x460
lbl_79_section4_17760 = .rodata:0x00017760; // type:object size:0x60
lbl_79_section4_177C0 = .rodata:0x000177C0; // type:object size:0x80
lbl_79_section4_17840 = .rodata:0x00017840; // type:object size:0x60
lbl_79_section4_178A0 = .rodata:0x000178A0; // type:object size:0x80
lbl_79_section4_17920 = .rodata:0x00017920; // type:object size:0xC0
lbl_79_section4_179E0 = .rodata:0x000179E0; // type:object size:0xC0
lbl_79_section4_17AA0 = .rodata:0x00017AA0; // type:object size:0x80
lbl_79_section4_17B20 = .rodata:0x00017B20; // type:object size:0x40
lbl_79_section4_17B60 = .rodata:0x00017B60; // type:object size:0x40
lbl_79_section4_17BA0 = .rodata:0x00017BA0; // type:object size:0x40
lbl_79_section4_17BE0 = .rodata:0x00017BE0; // type:object size:0x220
lbl_79_section4_17E00 = .rodata:0x00017E00; // type:object size:0xC0
lbl_79_section4_17EC0 = .rodata:0x00017EC0; // type:object size:0xE0
lbl_79_section4_17FA0 = .rodata:0x00017FA0; // type:object size:0x60
lbl_79_section4_18000 = .rodata:0x00018000; // type:object size:0x160
lbl_79_section4_18160 = .rodata:0x00018160; // type:object size:0xC0
lbl_79_section4_18220 = .rodata:0x00018220; // type:object size:0x1A0
lbl_79_section4_183C0 = .rodata:0x000183C0; // type:object size:0x140
lbl_79_section4_18500 = .rodata:0x00018500; // type:object size:0xA0
lbl_79_section4_185A0 = .rodata:0x000185A0; // type:object size:0x160
lbl_79_section4_18700 = .rodata:0x00018700; // type:object size:0x260
lbl_79_section4_18960 = .rodata:0x00018960; // type:object size:0x4E0
lbl_79_section4_18E40 = .rodata:0x00018E40; // type:object size:0x320
lbl_79_section4_19160 = .rodata:0x00019160; // type:object size:0xA0
lbl_79_section4_19200 = .rodata:0x00019200; // type:object size:0xC0
lbl_79_section4_192C0 = .rodata:0x000192C0; // type:object size:0x60
lbl_79_section4_19320 = .rodata:0x00019320; // type:object size:0x340
lbl_79_section4_19660 = .rodata:0x00019660; // type:object size:0xC0
lbl_79_section4_19720 = .rodata:0x00019720; // type:object size:0x40
lbl_79_section4_19760 = .rodata:0x00019760; // type:object size:0xA0
lbl_79_section4_19800 = .rodata:0x00019800; // type:object size:0x2E0
lbl_79_section4_19AE0 = .rodata:0x00019AE0; // type:object size:0x2C0
lbl_79_section4_19DA0 = .rodata:0x00019DA0; // type:object size:0x230
lbl_79_section4_19FD0 = .rodata:0x00019FD0; // type:object size:0x50
lbl_79_section4_1A020 = .rodata:0x0001A020; // type:object size:0x10
lbl_79_section4_1A030 = .rodata:0x0001A030; // type:object size:0x10
lbl_79_section4_1A040 = .rodata:0x0001A040; // type:object size:0x40
lbl_79_section4_1A080 = .rodata:0x0001A080; // type:object size:0x100
lbl_79_section4_1A180 = .rodata:0x0001A180; // type:object size:0x80
lbl_79_section4_1A200 = .rodata:0x0001A200; // type:object size:0x30
lbl_79_section4_1A230 = .rodata:0x0001A230; // type:object size:0x24
lbl_79_section4_1A254 = .rodata:0x0001A254; // type:object size:0x38
lbl_79_section4_1A28C = .rodata:0x0001A28C; // type:object size:0x390
lbl_79_section4_1A61C = .rodata:0x0001A61C; // type:object size:0x130
lbl_79_section4_1A74C = .rodata:0x0001A74C; // type:object size:0x150
lbl_79_section4_1A89C = .rodata:0x0001A89C; // type:object size:0x40
lbl_79_section4_1A8DC = .rodata:0x0001A8DC; // type:object size:0x50
lbl_79_section4_1A92C = .rodata:0x0001A92C; // type:object size:0x8
lbl_79_section4_1A934 = .rodata:0x0001A934; // type:object size:0x8
lbl_79_section4_1A93C = .rodata:0x0001A93C; // type:object size:0x8
lbl_79_section4_1A944 = .rodata:0x0001A944; // type:object size:0x8
lbl_79_section4_1A94C = .rodata:0x0001A94C; // type:object size:0x14
lbl_79_section4_1A960 = .rodata:0x0001A960; // type:object size:0x60
lbl_79_section4_1A9C0 = .rodata:0x0001A9C0; // type:object size:0x60
lbl_79_section4_1AA20 = .rodata:0x0001AA20; // type:object size:0x60
lbl_79_section4_1AA80 = .rodata:0x0001AA80; // type:object size:0x40
lbl_79_section4_1AAC0 = .rodata:0x0001AAC0; // type:object size:0x40
lbl_79_section4_1AB00 = .rodata:0x0001AB00; // type:object size:0x40
lbl_79_section4_1AB40 = .rodata:0x0001AB40; // type:object size:0x60
lbl_79_section4_1ABA0 = .rodata:0x0001ABA0; // type:object size:0x60
lbl_79_section4_1AC00 = .rodata:0x0001AC00; // type:object size:0x40
lbl_79_section4_1AC40 = .rodata:0x0001AC40; // type:object size:0x10
lbl_79_section4_1AC50 = .rodata:0x0001AC50; // type:object size:0x24
lbl_79_section4_1AC74 = .rodata:0x0001AC74; // type:object size:0x38
lbl_79_section4_1ACAC = .rodata:0x0001ACAC; // type:object size:0x1D4
lbl_79_section4_1AE80 = .rodata:0x0001AE80; // type:object size:0x1D4
lbl_79_section4_1B054 = .rodata:0x0001B054; // type:object size:0x30
lbl_79_section4_1B084 = .rodata:0x0001B084; // type:object size:0x5C
lbl_79_section4_1B0E0 = .rodata:0x0001B0E0; // type:object size:0xE0
lbl_79_section4_1B1C0 = .rodata:0x0001B1C0; // type:object size:0x10
lbl_79_section4_1B1D0 = .rodata:0x0001B1D0; // type:object size:0x24
lbl_79_section4_1B1F4 = .rodata:0x0001B1F4; // type:object size:0x38
lbl_79_section4_1B22C = .rodata:0x0001B22C; // type:object size:0x2DD8
lbl_79_section4_1E004 = .rodata:0x0001E004; // type:object size:0xF48
lbl_79_section4_1EF4C = .rodata:0x0001EF4C; // type:object size:0x13F0
lbl_79_section4_2033C = .rodata:0x0002033C; // type:object size:0x40
lbl_79_section4_2037C = .rodata:0x0002037C; // type:object size:0x50
lbl_79_section4_203CC = .rodata:0x000203CC; // type:object size:0x8
lbl_79_section4_203D4 = .rodata:0x000203D4; // type:object size:0x8
lbl_79_section4_203DC = .rodata:0x000203DC; // type:object size:0x8
lbl_79_section4_203E4 = .rodata:0x000203E4; // type:object size:0x10
lbl_79_section4_203F4 = .rodata:0x000203F4; // type:object size:0x8
lbl_79_section4_203FC = .rodata:0x000203FC; // type:object size:0x8
lbl_79_section4_20404 = .rodata:0x00020404; // type:object size:0x8
lbl_79_section4_2040C = .rodata:0x0002040C; // type:object size:0x8
lbl_79_section4_20414 = .rodata:0x00020414; // type:object size:0x8
lbl_79_section4_2041C = .rodata:0x0002041C; // type:object size:0x8
lbl_79_section4_20424 = .rodata:0x00020424; // type:object size:0x8
lbl_79_section4_2042C = .rodata:0x0002042C; // type:object size:0x8
lbl_79_section4_20434 = .rodata:0x00020434; // type:object size:0x8
lbl_79_section4_2043C = .rodata:0x0002043C; // type:object size:0x8
lbl_79_section4_20444 = .rodata:0x00020444; // type:object size:0x8
lbl_79_section4_2044C = .rodata:0x0002044C; // type:object size:0x8
lbl_79_section4_20454 = .rodata:0x00020454; // type:object size:0x8
lbl_79_section4_2045C = .rodata:0x0002045C; // type:object size:0x8
lbl_79_section4_20464 = .rodata:0x00020464; // type:object size:0x8
lbl_79_section4_2046C = .rodata:0x0002046C; // type:object size:0x8
lbl_79_section4_20474 = .rodata:0x00020474; // type:object size:0x8
lbl_79_section4_2047C = .rodata:0x0002047C; // type:object size:0x10
lbl_79_section4_2048C = .rodata:0x0002048C; // type:object size:0x10
lbl_79_section4_2049C = .rodata:0x0002049C; // type:object size:0x8
lbl_79_section4_204A4 = .rodata:0x000204A4; // type:object size:0x8
lbl_79_section4_204AC = .rodata:0x000204AC; // type:object size:0x8
lbl_79_section4_204B4 = .rodata:0x000204B4; // type:object size:0x8
lbl_79_section4_204BC = .rodata:0x000204BC; // type:object size:0x8
lbl_79_section4_204C4 = .rodata:0x000204C4; // type:object size:0x1C
lbl_79_section4_204E0 = .rodata:0x000204E0; // type:object size:0x220
lbl_79_section4_20700 = .rodata:0x00020700; // type:object size:0x1E0
lbl_79_section4_208E0 = .rodata:0x000208E0; // type:object size:0xC0
lbl_79_section4_209A0 = .rodata:0x000209A0; // type:object size:0xA0
lbl_79_section4_20A40 = .rodata:0x00020A40; // type:object size:0x160
lbl_79_section4_20BA0 = .rodata:0x00020BA0; // type:object size:0x180
lbl_79_section4_20D20 = .rodata:0x00020D20; // type:object size:0xA0
lbl_79_section4_20DC0 = .rodata:0x00020DC0; // type:object size:0xC0
lbl_79_section4_20E80 = .rodata:0x00020E80; // type:object size:0x100
lbl_79_section4_20F80 = .rodata:0x00020F80; // type:object size:0x120
lbl_79_section4_210A0 = .rodata:0x000210A0; // type:object size:0x400
lbl_79_section4_214A0 = .rodata:0x000214A0; // type:object size:0xC0
lbl_79_section4_21560 = .rodata:0x00021560; // type:object size:0xE0
lbl_79_section4_21640 = .rodata:0x00021640; // type:object size:0x80
lbl_79_section4_216C0 = .rodata:0x000216C0; // type:object size:0x1A0
lbl_79_section4_21860 = .rodata:0x00021860; // type:object size:0xA0
lbl_79_section4_21900 = .rodata:0x00021900; // type:object size:0xC0
lbl_79_section4_219C0 = .rodata:0x000219C0; // type:object size:0xA0
lbl_79_section4_21A60 = .rodata:0x00021A60; // type:object size:0xC0
lbl_79_section4_21B20 = .rodata:0x00021B20; // type:object size:0x40
lbl_79_section4_21B60 = .rodata:0x00021B60; // type:object size:0xA0
lbl_79_section4_21C00 = .rodata:0x00021C00; // type:object size:0x80
lbl_79_section4_21C80 = .rodata:0x00021C80; // type:object size:0x80
lbl_79_section4_21D00 = .rodata:0x00021D00; // type:object size:0x140
lbl_79_section4_21E40 = .rodata:0x00021E40; // type:object size:0x1A0
lbl_79_section4_21FE0 = .rodata:0x00021FE0; // type:object size:0xA0
lbl_79_section4_22080 = .rodata:0x00022080; // type:object size:0x60
lbl_79_section4_220E0 = .rodata:0x000220E0; // type:object size:0xA0
lbl_79_section4_22180 = .rodata:0x00022180; // type:object size:0x1A0
lbl_79_section4_22320 = .rodata:0x00022320; // type:object size:0xA0
lbl_79_section4_223C0 = .rodata:0x000223C0; // type:object size:0x200
lbl_79_section4_225C0 = .rodata:0x000225C0; // type:object size:0x1F0
lbl_79_section4_227B0 = .rodata:0x000227B0; // type:object size:0x50
lbl_79_section4_22800 = .rodata:0x00022800; // type:object size:0x320
lbl_79_section4_22B20 = .rodata:0x00022B20; // type:object size:0x10
lbl_79_section4_22B30 = .rodata:0x00022B30; // type:object size:0x24
lbl_79_section4_22B54 = .rodata:0x00022B54; // type:object size:0x38
lbl_79_section4_22B8C = .rodata:0x00022B8C; // type:object size:0x264
lbl_79_section4_22DF0 = .rodata:0x00022DF0; // type:object size:0xCC
lbl_79_section4_22EBC = .rodata:0x00022EBC; // type:object size:0x140
lbl_79_section4_22FFC = .rodata:0x00022FFC; // type:object size:0x40
lbl_79_section4_2303C = .rodata:0x0002303C; // type:object size:0x50
lbl_79_section4_2308C = .rodata:0x0002308C; // type:object size:0x8
lbl_79_section4_23094 = .rodata:0x00023094; // type:object size:0xC
lbl_79_section4_230A0 = .rodata:0x000230A0; // type:object size:0x60
lbl_79_section4_23100 = .rodata:0x00023100; // type:object size:0x60
lbl_79_section4_23160 = .rodata:0x00023160; // type:object size:0x80
lbl_79_section4_231E0 = .rodata:0x000231E0; // type:object size:0x30
lbl_79_section4_23210 = .rodata:0x00023210; // type:object size:0x24
lbl_79_section4_23234 = .rodata:0x00023234; // type:object size:0x38
lbl_79_section4_2326C = .rodata:0x0002326C; // type:object size:0x324
lbl_79_section4_23590 = .rodata:0x00023590; // type:object size:0x10C
lbl_79_section4_2369C = .rodata:0x0002369C; // type:object size:0x1FC
lbl_79_section4_23898 = .rodata:0x00023898; // type:object size:0x40
lbl_79_section4_238D8 = .rodata:0x000238D8; // type:object size:0x50
lbl_79_section4_23928 = .rodata:0x00023928; // type:object size:0x8
lbl_79_section4_23930 = .rodata:0x00023930; // type:object size:0x8
lbl_79_section4_23938 = .rodata:0x00023938; // type:object size:0x8
lbl_79_section4_23940 = .rodata:0x00023940; // type:object size:0x8
lbl_79_section4_23948 = .rodata:0x00023948; // type:object size:0x18
lbl_79_section4_23960 = .rodata:0x00023960; // type:object size:0x60
lbl_79_section4_239C0 = .rodata:0x000239C0; // type:object size:0x40
lbl_79_section4_23A00 = .rodata:0x00023A00; // type:object size:0x60
lbl_79_section4_23A60 = .rodata:0x00023A60; // type:object size:0x40
lbl_79_section4_23AA0 = .rodata:0x00023AA0; // type:object size:0x40
lbl_79_section4_23AE0 = .rodata:0x00023AE0; // type:object size:0x100
lbl_79_section4_23BE0 = .rodata:0x00023BE0; // type:object size:0x60
lbl_79_section4_23C40 = .rodata:0x00023C40; // type:object size:0x24
lbl_79_section4_23C64 = .rodata:0x00023C64; // type:object size:0x38
lbl_79_section4_23C9C = .rodata:0x00023C9C; // type:object size:0x2D0
lbl_79_section4_23F6C = .rodata:0x00023F6C; // type:object size:0xF0
lbl_79_section4_2405C = .rodata:0x0002405C; // type:object size:0x228
lbl_79_section4_24284 = .rodata:0x00024284; // type:object size:0x40
lbl_79_section4_242C4 = .rodata:0x000242C4; // type:object size:0x50
lbl_79_section4_24314 = .rodata:0x00024314; // type:object size:0x8
lbl_79_section4_2431C = .rodata:0x0002431C; // type:object size:0x8
lbl_79_section4_24324 = .rodata:0x00024324; // type:object size:0x8
lbl_79_section4_2432C = .rodata:0x0002432C; // type:object size:0x8
lbl_79_section4_24334 = .rodata:0x00024334; // type:object size:0xC
lbl_79_section4_24340 = .rodata:0x00024340; // type:object size:0x40
lbl_79_section4_24380 = .rodata:0x00024380; // type:object size:0x40
lbl_79_section4_243C0 = .rodata:0x000243C0; // type:object size:0x40
lbl_79_section4_24400 = .rodata:0x00024400; // type:object size:0x40
lbl_79_section4_24440 = .rodata:0x00024440; // type:object size:0x20
lbl_79_section4_24460 = .rodata:0x00024460; // type:object size:0x60
lbl_79_section4_244C0 = .rodata:0x000244C0; // type:object size:0xA0
lbl_79_section4_24560 = .rodata:0x00024560; // type:object size:0x70
lbl_79_section4_245D0 = .rodata:0x000245D0; // type:object size:0x50
lbl_79_section4_24620 = .rodata:0x00024620; // type:object size:0x40
lbl_79_section4_24660 = .rodata:0x00024660; // type:object size:0x10
lbl_79_section4_24670 = .rodata:0x00024670; // type:object size:0x24
lbl_79_section4_24694 = .rodata:0x00024694; // type:object size:0x38
lbl_79_section4_246CC = .rodata:0x000246CC; // type:object size:0x270
lbl_79_section4_2493C = .rodata:0x0002493C; // type:object size:0xD0
lbl_79_section4_24A0C = .rodata:0x00024A0C; // type:object size:0x188
lbl_79_section4_24B94 = .rodata:0x00024B94; // type:object size:0x40
lbl_79_section4_24BD4 = .rodata:0x00024BD4; // type:object size:0x50
lbl_79_section4_24C24 = .rodata:0x00024C24; // type:object size:0x8
lbl_79_section4_24C2C = .rodata:0x00024C2C; // type:object size:0x14
lbl_79_section4_24C40 = .rodata:0x00024C40; // type:object size:0x80
lbl_79_section4_24CC0 = .rodata:0x00024CC0; // type:object size:0x20
lbl_79_section4_24CE0 = .rodata:0x00024CE0; // type:object size:0xC0
lbl_79_section4_24DA0 = .rodata:0x00024DA0; // type:object size:0x30
lbl_79_section4_24DD0 = .rodata:0x00024DD0; // type:object size:0x50
lbl_79_section4_24E20 = .rodata:0x00024E20; // type:object size:0x80
lbl_79_section4_24EA0 = .rodata:0x00024EA0; // type:object size:0x10
lbl_79_section4_24EB0 = .rodata:0x00024EB0; // type:object size:0x24
lbl_79_section4_24ED4 = .rodata:0x00024ED4; // type:object size:0x38
lbl_79_section4_24F0C = .rodata:0x00024F0C; // type:object size:0x468
lbl_79_section4_25374 = .rodata:0x00025374; // type:object size:0x178
lbl_79_section4_254EC = .rodata:0x000254EC; // type:object size:0x370
lbl_79_section4_2585C = .rodata:0x0002585C; // type:object size:0x40
lbl_79_section4_2589C = .rodata:0x0002589C; // type:object size:0x50
lbl_79_section4_258EC = .rodata:0x000258EC; // type:object size:0x8
lbl_79_section4_258F4 = .rodata:0x000258F4; // type:object size:0x8
lbl_79_section4_258FC = .rodata:0x000258FC; // type:object size:0x24
lbl_79_section4_25920 = .rodata:0x00025920; // type:object size:0x120
lbl_79_section4_25A40 = .rodata:0x00025A40; // type:object size:0x20
lbl_79_section4_25A60 = .rodata:0x00025A60; // type:object size:0x40
lbl_79_section4_25AA0 = .rodata:0x00025AA0; // type:object size:0x180
lbl_79_section4_25C20 = .rodata:0x00025C20; // type:object size:0x40
lbl_79_section4_25C60 = .rodata:0x00025C60; // type:object size:0x60
lbl_79_section4_25CC0 = .rodata:0x00025CC0; // type:object size:0x80
lbl_79_section4_25D40 = .rodata:0x00025D40; // type:object size:0x10
lbl_79_section4_25D50 = .rodata:0x00025D50; // type:object size:0x24
lbl_79_section4_25D74 = .rodata:0x00025D74; // type:object size:0x38
lbl_79_section4_25DAC = .rodata:0x00025DAC; // type:object size:0x258
lbl_79_section4_26004 = .rodata:0x00026004; // type:object size:0xC8
lbl_79_section4_260CC = .rodata:0x000260CC; // type:object size:0x1BC
lbl_79_section4_26288 = .rodata:0x00026288; // type:object size:0x40
lbl_79_section4_262C8 = .rodata:0x000262C8; // type:object size:0x58
lbl_79_section4_26320 = .rodata:0x00026320; // type:object size:0xC0
lbl_79_section4_263E0 = .rodata:0x000263E0; // type:object size:0x10
lbl_79_section4_263F0 = .rodata:0x000263F0; // type:object size:0x50
lbl_79_section4_26440 = .rodata:0x00026440; // type:object size:0x100
lbl_79_section4_26540 = .rodata:0x00026540; // type:object size:0x10
lbl_79_section4_26550 = .rodata:0x00026550; // type:object size:0x24
lbl_79_section4_26574 = .rodata:0x00026574; // type:object size:0x38
lbl_79_section4_265AC = .rodata:0x000265AC; // type:object size:0x2B8
lbl_79_section4_26864 = .rodata:0x00026864; // type:object size:0xE8
lbl_79_section4_2694C = .rodata:0x0002694C; // type:object size:0x1EC
lbl_79_section4_26B38 = .rodata:0x00026B38; // type:object size:0x40
