fn_73_0 = .text:0x00000000; // type:function size:0x4BC
lbl_73_data_1508 = .data:0x00001508; // type:object size:0x15 data:string
jumptable_73_data_1520 = .data:0x00001520; // type:object size:0x24 scope:local
lbl_73_data_1544 = .data:0x00001544; // type:object size:0x1A data:string
jumptable_73_data_1560 = .data:0x00001560; // type:object size:0x2C scope:local
lbl_73_data_158C = .data:0x0000158C; // type:object size:0x18 data:string
jumptable_73_data_15A8 = .data:0x000015A8; // type:object size:0x28 scope:local
jumptable_73_data_15D0 = .data:0x000015D0; // type:object size:0x20 scope:local
jumptable_73_data_15F0 = .data:0x000015F0; // type:object size:0x60 scope:local
lbl_73_data_1650 = .data:0x00001650; // type:object size:0x10 data:string
lbl_73_data_1660 = .data:0x00001660; // type:object size:0xD data:string
jumptable_73_data_1670 = .data:0x00001670; // type:object size:0x4C scope:local
jumptable_73_data_16C0 = .data:0x000016C0; // type:object size:0x54 scope:local
lbl_73_data_1718 = .data:0x00001718; // type:object size:0x8
jumptable_73_data_1720 = .data:0x00001720; // type:object size:0x24 scope:local
lbl_73_data_1744 = .data:0x00001744; // type:object size:0x1B data:string
lbl_73_data_1760 = .data:0x00001760; // type:object size:0x40
lbl_73_data_17A0 = .data:0x000017A0; // type:object size:0x17 data:string
lbl_73_data_17B8 = .data:0x000017B8; // type:object size:0x10 data:string
lbl_73_data_17C8 = .data:0x000017C8; // type:object size:0x17 data:string
lbl_73_data_17E0 = .data:0x000017E0; // type:object size:0x18 data:string
lbl_73_data_17F8 = .data:0x000017F8; // type:object size:0x12 data:string
lbl_73_data_180C = .data:0x0000180C; // type:object size:0x18 data:string
lbl_73_data_1824 = .data:0x00001824; // type:object size:0x28 data:string
lbl_73_data_184C = .data:0x0000184C; // type:object size:0x12 data:string
lbl_73_data_1860 = .data:0x00001860; // type:object size:0x1A data:string
lbl_73_data_187C = .data:0x0000187C; // type:object size:0x17 data:string
lbl_73_data_1894 = .data:0x00001894; // type:object size:0x17 data:string
lbl_73_data_18AC = .data:0x000018AC; // type:object size:0xD data:string
lbl_73_data_18BC = .data:0x000018BC; // type:object size:0xF data:string
jumptable_73_data_18D0 = .data:0x000018D0; // type:object size:0x24 scope:local
lbl_73_data_18F4 = .data:0x000018F4; // type:object size:0x15 data:string
lbl_73_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_73_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_73_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_73_bss_18 = .bss:0x00000018; // type:object size:0x800
lbl_73_bss_818 = .bss:0x00000818; // type:object size:0x4 data:4byte
lbl_73_bss_81C = .bss:0x0000081C; // type:object size:0x4 data:4byte
lbl_73_bss_820 = .bss:0x00000820; // type:object size:0x1 data:byte
lbl_73_bss_821 = .bss:0x00000821; // type:object size:0x7 data:byte
lbl_73_bss_828 = .bss:0x00000828; // type:object size:0x10 data:4byte
lbl_73_bss_838 = .bss:0x00000838; // type:object size:0x58
lbl_73_bss_890 = .bss:0x00000890; // type:object size:0x4 data:4byte
